genero;raca;idade;estado;mesespreso;sentencamaxima;multiploscrimes;crime;violou
1;1;43.5;outro;3;12;0;drogas;0
1;1;26.9;outro;3;12;0;direcao;0
1;1;42.6;outro;4.6;18;0;direcao;0
1;1;25.8;outro;4.4;18;0;outro;0
1;1;24;outro;3;18;0;direcao;0
1;1;50.9;outro;4.4;18;0;direcao;0
0;1;28.8;outro;4.5;18;0;direcao;0
0;1;35.6;outro;4.4;18;0;direcao;0
1;1;44.6;outro;4.4;18;0;direcao;0
0;0;22.5;VA;4.6;15;1;outro;0
1;1;36.1;VA;4.9;14;1;outro;0
1;1;44.9;VA;5.3;12;1;outro;0
0;0;31.2;VA;2.9;12;0;drogas;0
0;1;30.3;VA;4.4;15;1;outro;0
1;1;43;VA;3;12;0;outro;0
1;1;44;VA;3.7;14;1;outro;0
0;0;36.2;VA;3.1;13;1;outro;0
1;1;25.6;VA;3.5;12;0;outro;0
1;1;33.2;VA;3.8;15;1;outro;0
1;0;34.9;VA;4.5;15;0;subtracao;0
1;0;43.8;VA;5.5;18;0;subtracao;0
1;1;36.1;VA;4.4;15;1;outro;0
1;1;55.7;VA;4.6;15;1;outro;0
0;0;22;VA;5.9;18;1;subtracao;0
1;0;20.2;VA;3.2;14;1;outro;0
1;1;24.2;VA;5.2;17;1;outro;0
1;0;19.7;VA;2.2;13;1;outro;0
1;1;46.3;VA;5.9;17;0;drogas;0
1;0;29.6;VA;5.2;17;1;drogas;0
0;0;30;VA;5.5;16;1;subtracao;0
1;0;34.6;VA;5.1;15;1;subtracao;0
1;1;45.5;VA;3.8;16;1;direcao;0
1;0;27.5;VA;4.8;16;0;direcao;0
1;1;41.2;VA;3;13;1;outro;0
1;0;23.2;VA;5.3;13;1;outro;0
1;1;36.3;VA;5.5;18;0;drogas;0
1;0;44.3;VA;4.4;12;1;subtracao;0
1;1;53.8;VA;3.6;14;1;outro;0
0;0;42.3;VA;3.3;12;1;subtracao;0
1;0;47.8;VA;3.3;13;1;subtracao;0
1;1;23.1;VA;4.4;16;1;direcao;0
1;0;42.5;VA;5.7;18;1;direcao;0
1;1;19.6;VA;4.4;13;1;outro;0
1;1;20.8;VA;3.4;13;1;subtracao;0
1;0;32.2;VA;3.1;13;1;subtracao;0
1;0;25.7;VA;3.1;13;1;drogas;0
1;0;31.7;VA;3;13;1;direcao;0
0;0;39.7;VA;5.5;13;1;outro;0
1;0;34.4;VA;5.4;17;1;subtracao;0
0;1;31.8;VA;4;13;1;outro;0
1;0;36.7;VA;3.4;14;1;drogas;0
0;0;39.5;VA;5.6;15;0;outro;0
1;1;20.7;VA;3.9;15;1;outro;0
1;0;29.2;VA;3;13;1;direcao;0
1;1;46;VA;3.2;12;1;direcao;0
1;0;38;VA;3.7;15;0;subtracao;0
1;0;38.1;VA;3;12;1;drogas;0
1;0;40.8;VA;3;12;0;direcao;0
1;1;33.8;VA;4.1;15;1;subtracao;0
1;0;52.6;VA;3.2;12;1;subtracao;0
0;1;38.6;VA;5.3;14;1;direcao;0
1;0;22.1;VA;3.8;15;0;outro;0
0;0;46;VA;4.5;15;1;outro;0
1;0;36.5;VA;4.7;13;0;outro;0
0;0;46.9;VA;4.1;16;0;subtracao;0
0;1;25.3;VA;3.2;12;1;outro;0
1;1;28.7;VA;2.9;12;0;direcao;0
1;0;24.5;VA;4.3;16;0;outro;0
0;0;40.9;VA;3.2;12;1;subtracao;0
1;0;27.1;VA;5.2;13;1;outro;0
0;0;36.6;VA;3.7;15;1;outro;0
1;0;28.5;VA;4.5;18;1;direcao;1
1;0;43.5;VA;3.7;15;1;outro;0
0;0;24.7;VA;4.8;15;0;outro;0
1;1;18.5;VA;3;13;1;outro;0
1;0;32.9;VA;3;12;1;outro;0
1;0;36.5;VA;3;12;1;subtracao;0
1;0;45.6;VA;4.5;16;1;outro;0
1;0;41.9;VA;4.4;15;0;outro;0
0;0;35;VA;4.6;14;1;outro;0
1;0;19.6;VA;4.1;13;1;direcao;0
0;0;28.7;VA;5.4;18;0;subtracao;0
1;0;33.4;VA;3;12;1;drogas;0
1;0;38.4;VA;6;14;1;subtracao;0
1;1;20.4;VA;2;12;1;drogas;0
0;1;43.4;VA;4.1;12;1;subtracao;0
1;0;34.5;VA;4.2;12;1;outro;0
1;0;51.7;VA;4.2;12;1;outro;0
1;1;23.7;VA;3.1;14;1;direcao;0
0;1;51.1;VA;3.1;13;1;direcao;0
1;1;26.5;VA;5.9;18;0;outro;0
1;0;46.4;VA;4;13;1;direcao;0
1;0;47.5;VA;5.4;18;0;outro;0
1;1;27.9;VA;4.3;14;1;outro;0
1;0;23.8;VA;3.7;15;1;outro;0
0;0;50.2;VA;6;18;0;drogas;0
1;0;34.3;VA;3;13;1;subtracao;0
1;1;40.1;VA;3.7;14;1;outro;0
1;1;44.9;VA;3;12;1;subtracao;0
1;0;32.9;VA;5;16;1;direcao;0
1;1;21.4;VA;3.1;14;1;outro;0
1;1;45.4;VA;3.6;15;1;direcao;0
0;1;21.7;VA;4.1;12;0;subtracao;0
1;1;48.8;VA;4.6;16;1;subtracao;0
1;0;35.4;VA;3;13;1;subtracao;0
1;0;65.1;VA;5.2;18;0;outro;0
0;0;37.5;VA;3.3;12;0;drogas;0
1;1;59.4;VA;3.6;14;1;direcao;0
1;0;33.5;VA;3.9;14;0;subtracao;0
0;1;39.8;VA;3;13;1;outro;0
1;0;23.6;VA;4.9;16;0;outro;0
1;0;26.8;VA;3.8;15;1;outro;0
1;1;46.2;VA;5.6;18;1;outro;0
1;0;19.7;VA;3;14;1;outro;0
1;0;19.6;VA;3;13;1;outro;0
0;0;39.2;VA;3;13;1;subtracao;0
1;0;20.6;VA;4.8;15;1;drogas;0
1;0;32.1;VA;3.8;14;0;drogas;0
1;0;67;VA;4.6;14;1;outro;0
1;0;22;VA;3.8;14;1;direcao;0
1;1;41.6;VA;5.1;17;1;subtracao;0
1;0;47;VA;5.6;18;0;outro;0
0;1;49;VA;4.9;15;1;subtracao;0
0;1;35.3;VA;3;13;1;direcao;0
1;1;50.1;VA;3.1;12;1;direcao;0
1;0;32.1;VA;3;12;1;outro;0
1;1;42.5;VA;3;12;1;outro;0
1;0;25;VA;3.6;15;1;outro;0
0;1;42.8;VA;5.9;17;1;subtracao;0
1;1;21.1;VA;4.1;13;1;outro;0
1;1;44.3;VA;5.9;18;0;drogas;0
1;1;30.8;VA;4.3;13;1;outro;0
1;1;21.9;VA;3.9;14;1;subtracao;0
1;0;29.5;VA;4.4;15;1;outro;0
1;1;24.5;VA;4;14;1;direcao;0
1;0;24.9;VA;3;12;1;subtracao;0
1;1;27;VA;5.1;17;1;outro;0
1;1;19.4;VA;3.7;13;1;outro;0
0;1;37.5;VA;3.2;14;1;direcao;0
1;1;25.2;VA;4.7;13;1;direcao;0
1;1;51.3;VA;4;15;1;subtracao;0
1;1;54.4;VA;5.1;18;0;direcao;0
0;1;44.1;VA;5.5;15;1;drogas;0
1;1;31;VA;3;12;0;outro;0
1;0;29.2;VA;3.2;14;1;outro;0
1;0;43.4;VA;2;12;0;outro;0
1;0;42.5;VA;4.2;15;0;outro;0
0;0;32.8;VA;4.6;15;0;outro;0
1;1;22.9;VA;5.1;16;1;direcao;0
1;0;31.8;VA;4.2;15;1;outro;0
1;1;29.7;VA;5.3;13;1;outro;0
1;1;18.7;VA;5.5;17;1;drogas;0
1;1;18.8;VA;4.7;13;1;subtracao;0
1;0;27.8;VA;4.1;13;1;direcao;0
1;0;32.9;VA;4.1;15;1;outro;0
1;0;23.4;VA;4.4;14;1;outro;0
0;1;35.8;VA;3.9;12;0;drogas;0
1;1;19.1;VA;5.1;18;1;subtracao;0
1;1;20.6;VA;4.3;13;1;subtracao;0
1;0;51;VA;3;13;0;outro;0
1;0;34.9;VA;5.1;13;1;subtracao;0
0;0;48.7;VA;4;15;0;outro;0
1;0;24.4;VA;4.3;15;1;outro;0
1;0;41.4;VA;3.1;13;0;subtracao;0
1;0;36.8;VA;3.3;13;0;subtracao;0
1;0;27.8;VA;3.3;12;0;drogas;0
1;0;28.1;VA;3;12;1;direcao;0
1;1;23;VA;5.1;18;1;outro;0
1;1;27.2;VA;4.7;14;1;direcao;0
1;1;47.8;VA;5.3;18;1;subtracao;0
1;0;49;VA;4.9;16;0;outro;0
1;1;25.6;VA;3.6;15;1;outro;0
1;0;29.9;VA;5.8;18;1;subtracao;0
1;0;20;VA;4.1;13;1;outro;0
1;1;25.6;VA;3;13;1;direcao;0
1;0;34.3;VA;4.6;13;1;direcao;0
1;0;25;VA;4.3;15;1;subtracao;0
1;0;32.9;VA;3;12;0;drogas;0
1;0;23.7;VA;4.5;14;1;outro;0
1;0;28.5;VA;4.2;13;1;outro;0
0;0;40.1;VA;4.8;14;1;outro;0
1;1;40.4;VA;2.9;12;0;outro;0
0;0;38.5;VA;3;12;1;outro;0
1;1;22.6;VA;3.3;12;1;subtracao;0
1;1;32.4;VA;3;12;1;outro;0
1;1;24.8;VA;4.9;15;1;outro;0
1;0;38.2;VA;4.7;15;1;drogas;0
1;0;29.7;VA;4.1;14;1;outro;0
0;0;44.7;VA;3;13;1;outro;0
1;0;28.9;VA;3.2;13;1;drogas;0
0;0;28.2;VA;3.4;14;1;subtracao;0
1;0;44.1;VA;4.6;13;1;outro;0
1;1;23.2;VA;4.4;15;1;outro;0
1;0;29.6;VA;3;12;0;outro;0
1;0;23.4;VA;4.7;17;1;direcao;0
1;1;28.8;VA;3.6;13;1;direcao;0
1;1;43.8;VA;4.2;12;1;drogas;0
1;1;26.8;VA;3.7;15;0;direcao;0
1;1;23.3;VA;5.6;18;1;outro;0
1;1;19.2;VA;5.5;18;1;subtracao;0
1;0;19.9;VA;5.6;18;1;outro;0
1;0;36;VA;3;13;0;direcao;0
1;0;21.4;VA;3.7;15;1;outro;0
1;0;40.3;VA;4.4;15;0;outro;0
1;0;45.1;VA;5.3;12;1;outro;0
1;1;38.6;VA;2.2;14;1;drogas;0
1;0;50.1;VA;3.9;15;1;direcao;0
1;0;20.2;VA;5.5;13;1;drogas;0
1;0;23.1;VA;6;12;1;direcao;0
1;1;19;VA;3;12;1;outro;0
1;0;42.4;VA;5.5;17;1;direcao;0
1;0;43.2;VA;5.4;14;1;outro;0
1;1;40.3;VA;4.2;13;1;drogas;0
1;1;35.9;VA;5.2;13;1;outro;0
1;0;23.6;VA;4.7;15;1;subtracao;0
0;0;38;VA;3.6;14;1;direcao;0
0;0;32.4;VA;3.8;14;1;drogas;0
1;0;27.8;VA;3.9;13;1;direcao;0
1;1;44.8;VA;4.4;14;1;direcao;0
1;1;37.6;VA;3.3;14;1;outro;0
1;1;43;VA;4.2;13;1;subtracao;0
1;1;19.4;VA;3.1;14;1;subtracao;0
1;0;40.9;VA;3;12;0;subtracao;0
0;0;46.1;VA;4.5;13;1;outro;0
1;1;46.6;VA;5.7;12;1;direcao;0
1;0;30.4;VA;3;12;0;drogas;0
1;1;22.8;VA;3.5;13;1;outro;0
1;1;40;VA;3.2;15;0;outro;0
1;0;41.3;VA;3;13;1;outro;0
1;0;25.1;VA;5.5;14;1;direcao;0
1;1;31.1;VA;3.3;15;1;outro;0
1;0;31.8;VA;3.9;12;0;subtracao;0
1;1;39.7;VA;5.6;18;1;outro;1
1;1;43.1;VA;3;12;1;outro;0
1;1;38.4;VA;4.3;14;0;drogas;0
1;1;23.6;VA;4;13;1;direcao;0
1;0;40.3;VA;5.7;17;1;subtracao;0
1;0;42;VA;4.1;14;0;subtracao;0
1;0;42.4;VA;5.1;18;0;subtracao;0
1;0;32.1;VA;3.3;12;0;drogas;0
1;0;33.9;VA;4.1;12;1;outro;0
1;1;28;VA;3.4;12;1;outro;0
1;0;25.6;VA;4.5;14;1;outro;0
0;0;32;VA;3.7;15;1;drogas;0
1;0;20.5;VA;5.5;18;1;subtracao;0
1;0;33.6;VA;5.2;18;0;outro;0
1;0;47.1;VA;4.4;14;1;outro;0
1;0;27.6;VA;3;13;1;direcao;0
1;1;21.2;VA;3.7;14;1;subtracao;0
1;1;28.4;VA;4.2;12;1;subtracao;0
1;1;38.6;VA;3.5;14;1;drogas;0
1;0;27.6;VA;3;12;0;subtracao;0
1;1;19.2;VA;3;12;1;outro;0
1;1;36.5;VA;5.5;18;0;outro;0
0;0;35.6;VA;3.6;12;1;outro;0
1;0;37.4;VA;5.4;17;1;outro;0
1;0;38.5;VA;4.9;10;1;subtracao;0
1;0;19.2;VA;4.4;15;1;outro;0
1;1;36.3;VA;5.6;16;1;outro;0
1;0;28.7;VA;4.2;14;1;direcao;0
1;0;28.2;VA;3;12;1;outro;0
1;1;28.8;VA;3;12;1;direcao;0
1;1;38;VA;3.6;13;1;outro;0
1;0;41.1;VA;3;12;1;subtracao;0
1;0;22.8;VA;3.1;12;1;outro;0
1;0;29.9;VA;4.2;16;1;direcao;1
1;0;41.1;VA;3;14;1;outro;1
1;0;46.4;VA;4.3;12;1;outro;0
1;1;33.9;VA;5.2;14;1;outro;0
1;0;33;VA;5.3;12;0;drogas;0
1;0;43.8;VA;4.4;14;1;outro;0
1;1;38.9;VA;5.6;12;1;outro;0
1;0;44.2;VA;3;12;1;outro;0
1;0;38.3;VA;5;12;1;outro;0
1;0;40.6;VA;4.9;16;0;drogas;0
1;0;34;VA;3;12;0;outro;0
1;1;22.2;VA;4.1;15;1;outro;0
1;1;33;VA;4.5;14;1;subtracao;0
1;1;19.3;VA;5.2;13;1;outro;0
0;1;30;VA;4;13;1;direcao;0
1;0;47;VA;3;15;1;subtracao;1
0;1;21.9;VA;4.3;14;1;outro;0
1;1;23;VA;5.1;13;1;subtracao;0
1;0;43.7;VA;5.6;18;1;direcao;0
1;0;46.8;VA;3.7;15;0;outro;0
0;0;28.2;VA;3.8;15;1;outro;0
1;0;20.7;VA;3.1;12;1;outro;0
1;0;46.7;VA;4.2;12;1;outro;0
0;0;32.8;VA;3.2;14;1;subtracao;0
1;0;23.3;VA;3.3;13;1;subtracao;0
1;1;27.7;VA;5.2;12;0;outro;0
1;1;18.4;VA;3;12;1;outro;0
1;0;48.5;VA;4.7;16;1;outro;0
1;1;26.9;VA;5.9;17;1;outro;0
1;1;30.1;VA;3.2;13;1;outro;0
1;1;26.9;VA;3;13;1;direcao;0
0;0;47.3;VA;4;15;1;outro;0
1;0;19.1;VA;5.3;14;1;outro;0
1;0;24.8;VA;3.3;13;0;outro;0
1;0;39.6;VA;3;12;0;drogas;0
1;1;25.6;VA;2.2;13;1;outro;0
1;0;25.6;VA;5.4;13;1;subtracao;0
1;0;33.7;VA;3.2;15;1;outro;0
0;1;44.1;VA;3.2;15;1;outro;0
1;1;54.1;VA;4.2;14;1;direcao;0
1;1;38.7;VA;6;17;1;outro;0
0;0;25.1;VA;4.2;13;1;outro;0
1;0;24.4;VA;4.7;15;1;outro;0
1;0;45.6;VA;3.8;14;0;subtracao;0
1;1;20.8;VA;3.6;13;1;outro;0
0;0;34.2;VA;3.2;12;1;outro;0
1;1;33.6;VA;4.6;15;1;direcao;0
0;0;46.9;VA;2.3;14;1;outro;0
1;1;35.4;VA;3.5;15;0;subtracao;0
1;0;44.1;VA;4;14;1;subtracao;1
0;0;27.1;VA;3.8;15;1;outro;0
1;1;34;VA;4.8;12;0;outro;0
1;1;48.2;VA;3.2;14;1;direcao;0
1;0;24.9;VA;4.1;14;1;outro;0
1;0;36.5;VA;2.9;12;0;outro;0
1;0;23.3;VA;3.1;14;1;outro;0
1;1;47.2;VA;3;12;0;outro;0
1;0;44.5;VA;3.1;14;1;direcao;0
1;0;25.9;VA;3.1;14;0;subtracao;0
1;1;22.3;VA;3;12;0;drogas;0
1;1;19.9;VA;3;13;1;outro;0
1;1;39.2;VA;4.5;17;1;direcao;1
1;0;21.5;VA;3.2;14;1;outro;0
1;1;22.1;VA;3.8;14;1;outro;0
1;1;48.2;VA;4.6;13;1;outro;0
1;0;23.8;VA;4.6;14;1;direcao;0
1;0;36.3;VA;4.1;16;1;subtracao;0
1;1;56.5;VA;5.8;18;0;outro;0
1;0;36.4;VA;2.9;12;1;subtracao;0
1;0;25.4;VA;3.4;14;1;outro;0
1;0;28.2;VA;6;18;1;direcao;0
1;1;39;VA;3.9;14;1;subtracao;0
0;0;42;VA;3.3;13;1;outro;0
1;1;47.1;VA;4.2;16;1;outro;0
0;1;47.5;outro;5.2;16;0;drogas;0
1;1;45.4;outro;5.7;12;0;drogas;0
1;1;38.4;outro;1.8;18;0;outro;0
1;1;47.8;outro;6;12;0;direcao;0
